reviewText,AspectTerm,Sentiment
This adapter is missing the 4 holes surrounding the horizontal slot. You can either drill them so the pins slide in them or find adapters and cables that will accommodate your need. I ended up drilling the holes and it works fine. [...],pins,neutral
Food was average and can be improved for a 5 star resort .,food_drinks quality,neutral
"But they taste pretty artificial , and the texture has no chew to it .",food quality,negative
My niece came to visit and says it is her favorite .,food general,positive
I bought these to get my wires off the ground away from my baseboard heaters.  Does the trick but glad that it's hidden for the most part.  Not the best looking raceway,baseboard heaters,neutral
"I ordered this stylus when I was just getting started with my Kindle as far as using it for games.  I've already replaced the tip once.  I think the styluses I just ordered will out this Bamboo to shame.  It may be fine for some, but maybe I am too much a bull in a china shop for this wimpy product.",Kindle,neutral
I selected these Slim Jim sticks to try because the Jack Links X - Sticks Bacon Cheddar flavor I usually buy was out of stock .,amazon availability,negative
We checked into our room and the stench of dog with potent cleaning solution smell practically knocked us over .,rooms cleanliness,negative
This is the only pesto mix that my kids like ! !,food general,positive
Maybe I just got couple of old ones or something but the 2 of this flavor that I tried were as hard as rocks .,food quality,negative
"The twin bed room was more spacious than the double room , the beds are easy enough to push together .",room_amenities general,neutral
"Neither has added ingredients , preservatives , or residual pesticides to my knowledge .",food quality,positive
"This model:- Read: Up to 170MB/sec- Write: Up to 35MB/secThe 80 GB X25-M G2- Read: Up to 250MB/sec- Write: Up to 70MB/secWrite speed isn't considered a strong point for the X25-M and this model has half its write speed. Personally, I'd invest in a faster SSD. The capacity vs. speed vs. price ratio of this product doesn't seem like it's a great value.",Write,neutral
"We had a standard room for four nights , and it was just what we needed , I understand that there are better rooms , but this was above what you normally get in this price range .",rooms prices,positive
the place is rundown and needs a good cleaning .,hotel general,negative
It works but the rubber grips inside the holder arms falls off because of sun heat melting the sticky side and the aux cord rubber is stripping from both ends.,rubber grips,neutral
"The standard room is not so big , but if you store your clothes in the closet and put your suitcases under the bed , you really feel like home !  !",rooms comfort,neutral
The antenna does not seem to work any better than the cheapo antenna that comes with the network card.  It is very long and can interfere with other connections from behind your computer.,network card,neutral
"I tried to put the room temperature regulation on , but the fan was really noisy , so i opted for an extra blanket .",rooms comfort,negative
"I agree with Cavalier , having bought 2 - 3 orders in Dec . 2009 , all of which were burnt .",food quality,negative
Delicious and full of flavor .,food quality,positive
It ' s good and filling for my child but when given to him by itself he doesn ' t like the flavor .,food quality,negative
"I needed another charger for my Kindle HD so I would have one at work and one at home. This was really inexpensive. The only thing is that when you use the wall charger, you can't use the Kindle. No problem if you don't intend on using it while it's charging.",charger,neutral
"The router works ok, but I had bought this to replace the previous two routers that were not doing the job and sadly this router did not provide the strong signal I was looking for.",router,neutral
"In addition , it was excessively oily .",food quality,negative
And I Love Hot Sauces . .,food general,positive
"I am happy with it, I fell I got my money's worth. I think the next generation could be refined though. When I am in the shower I want to change the volume, I sometimes turn it off instead of up or down because it hard to tell which button is which.",volume,neutral
"no complaints at this one , would definetly stay agai",hotel prices,neutral
"Royal Service is a joke , don ' t dare pay extra for it , you will be sorry , extra money for nothing , and don ' t drink the water .",hotel general,negative
I lost our ipod shuffles while riding our motorcycle so had to buy some replacements. For some reason it would only play while hooked up to the computer. It would not power on. I think it was a bad battery not letting it charge. The seller refunded my money right away. I liked the overall size and that it seemed like it would be as easy to use as my shuffle.,ipod,neutral
"It was my first visit to Berlin , but I will definitely be going again and will stay at the Movenpick .",hotel general,positive
"The pieces have gotten larger , perhaps to make up for their lack of taste ( ? ) .",food quality,negative
Quiet too -,rooms comfort,positive
Taste a bit like Cracker jacks :,food quality,positive
for the price i payed for this will it works good the only thing is you can't turn off the lights. but i does give you a good pic the sound is ok,sound,neutral
"The only problem with buying such a big bag , is that you must put them in something to keep them fresh if you are not going to eat them right away .",food style_options,negative
The lobby was nice and the service I experienced at this hotel was excellent .,service general,positive
Order arrives when promised and in good contion .,shipment delivery,positive
Every morning she would look at us wanting a pill pocket .,food general,positive
"Our wedding party stayed here for three nights , there were some problems with the plumbing , but things are just getting back to normal down there .",room_amenities general,positive
"Very comfortable room , well stocked items in the bathroom .",room_amenities design_features,positive
"Superb , comfortable stay The hotel was to an excellent standard and very friendly staff .",service general,positive
Its a piece of plastic that says Nikon on it and fits the back of a Nikon Lens.  The best part is .. it doesn't say Canon on it.  Ha!,Nikon Lens,neutral
Let me start by saying that I really like these cookies .,food general,positive
"All in all , a very nice boutique hotel !",hotel general,positive
I would HIGHLY recommend this hotel to anyone visiting Boston .,hotel general,positive
"I use it to power a 12 volt marine stereo in my outdoor kitchen.  Had a lower AMP model, two in fact by Pyramid that both burned out within a few months this one seems to work better but still s***s off after a few hours of use when it gets too hot and the cheap stereo does not draw much power",power,neutral
This hotel is standard business hotel .,hotel general,neutral
"Downstairs breakfast restaurant looks mediocre and expensive , though the night club looks intrguing .",food_drinks quality,negative
clean and tidy maid was a bit hit and miss with towels but not a problem beach was very nice and clean plenty of entertainment regardless of what you liked,service general,neutral
"The rates were higher than normal ( we booked through a NL hotel booking site online ) due to a big conference taking place during the week but even though they were all busy , the staff were helpful and friendly .",hotel prices,negative
"The salad was superb . giant chunks of tender , flavorful Maine lobster . . . only a little mayo ( don ' t want to smother the lobster ! ) .",food style_options,negative
It sounded terrible when my daughter first bought it but once I tasted it I was hooked .,food general,neutral
My family loves Popcorners and the kettle variety has become our favorite movie snack .,food general,positive
"Labels are okay, but I just wish they were thicker. Unlike wanting to use on my mother's files, I was sliding mine thru the tabs on the page separators that you use in a binder. At this time, I prefer binders to hanging file folders. It is a little quicker for me.",Labels,neutral
"My phone doesn't quite fit, and I wasn't quite as careful with it as I should have.I have a Droid Bionic with extended battery, which is a bit larger than the iPhones. So the grip... almost works.The base works quite well, but here's a caveat... Don't drop the base when it's in the open position. Else your base will split apart and it's all over.",battery,neutral
It ' s not so strongly flavored as others and the flavor is smooth and pleasing .,food quality,positive
Just one of these yields many servings .,food general,positive
It contains a lot of dirt / powder that goes through the tea ball and makes the cup look like a suspension rather than an infusion .,food general,negative
Nutiva Organic Coconut Oil is the finest quality coconut oil .,food quality,positive
"This arctic silver is great to have in case of wanting to change and upgrade the cooler fan and/ or Processor. I haven't used the unit  yet , but will come in handy later on.",cooler fan,neutral
just outside there are a number of bars and eating places near by which are not expensive .,location general,positive
"Brought up on pasta all my life , I was looking for a pasta product that was low in carbs and didn ' t taste like carboard .",food quality,positive
"We found the location to be great , but would not stay in this hotel again due to the cleanless .",hotel general,negative
"My room was clean , but truly tiny and in need of refurbishment .",rooms design_features,negative
Clean and safe ( gated parking garage attached to hotel ) with great near downtown location .,location general,positive
"Superb , comfortable stay The hotel was to an excellent standard and very friendly staff .",hotel comfort,positive
The flavor is not plain .,food quality,neutral
the manger and his wife were very freindly .,service general,positive
Can be very noisy at night !,hotel comfort,negative
This black tea is not very strong ; it ' s priced reasonably though .,food quality,negative
"Speaking of the rooms - they are very dated - the furniture in living room was coming apart , the drawers in the dresser of our bedroom had no tracks and",rooms quality,negative
"We stayed in a standard room , very clean and lovely .",rooms quality,neutral
I don ' t generally mind low - cal alternatives . but this is disgusting .,food general,negative
couldn ' t wait to leave this hotel although the views from our room were drop dead gorgeous,rooms design_features,negative
I needed some extra outlets in one section of my room and this fit the bill.  Good price and works as expected.,outlets,neutral
Kind Healthy Grains Cinnamon Oat Clusters with Flax Seeds ( which give you omega - 3 fatty acids ) are absolutely delicious !,food quality,positive
Fastastic Value and convenient to airport .,hotel general,positive
Wonderful Resort / Concierge,hotel general,positive
"We bought this, installed it, and used it for about ten days before it began to &#34;crackle.&#34;  Amazon took it back with no questions asked.It's been replaced with a Sony Sound Bar with a built-in wireless subwoofer.  It cost twice as much as the Vizio, but it's four times as good at producing great sound.",built - in wireless subwoofer,neutral
For something so small they are extremely filling .,food style_options,negative
"Room was very small but was perfect for us , it had all we needed including a minibar and a very nice bathroom .",rooms design_features,negative
"I like sweet stuff , and I usually get the trail mixes with M & Ms in it but since i ' m trying to eat better , I tried the 2 oz bag frm CVS it was only a dollar and WOW ITS GOOD !",food prices,positive
VIA Italian Roast tastes burnt .,food quality,negative
I was pleasantly surprised to find out I was wrong .,food general,positive
Avoid It !,hotel general,negative
"My experience of the hotel was a series of difficulties -  - a reservation canceled without notice , a free wifi system that was down ( a fact discovered only after spending ten minutes on the phone being given various nonworking passwords )  , a general lack of timely information from the desk clerks .",facilities quality,negative
THE COFFEE IS TASTY AND WE WOULD BUY AGAIN IN THE FUTURE . . .,food general,positive
He really liked Chef Michael ' s Grilled Sirloin Dog Food .,food general,positive
This is the best tasting coconut water out there .,food quality,positive
My advice is to pick up an alternative brand ' s seasonal premium hot chocolate for the K - cup makers and skip this Green Mountain / Cafe Escapes variety - as these are disappointing at best .,food recommendation,negative
"Not much of a description on the box and no instructions , but it ' s pretty much a tea bag that says this side down .",food general,negative
"The Neri , in common with good hotels , simply concentrates on providing excellent accomodation where a good nights sleep is guaranteed , excellent assistance from the helpful staff , and a wonderful location for sightseeing .",hotel quality,positive
"The room was spacious and attractive , and the breakfast OK .",food_drinks quality,neutral
"The bars are a mixture of seeds , fruit , and some nuts .",food style_options,positive
i mean checking the sheets in detail for hair or any other objects )  . the customer service was also great . look for mark he will happily help you with anything you need to make your stay more comfortable .,service general,positive
"Probably fine for tourist travel , but be warned that for business travel this is the worst Starwood property we ' ve ever stayed in .",hotel general,negative
Paper Thin Walls,rooms quality,negative
"The fact that this device is USB 3.0 does not mean that the internal drive is any faster.  You are still limited to the performance of the slowest component in the system, which in this configuration in the hard drive.  If the unit was a flash drive, performance will be closer to the specifications desired.",USB,neutral
"were extremely helpful , from the concierge to the bell - boys .",service general,positive
I have always been at a loss to understand why it is not more popular .,food general,neutral
Free breakfast with good selections .,food_drinks prices,positive
Very clean hotel and rooms located extremely close to Union Square and even had a starbuck attached to the building .,rooms general,positive
"It ' s not really bad , but does not give value for money .",hotel prices,negative
"They are a great size for training , however they are a little more chewy than I thought they would be .",food style_options,neutral
"A bit pricey but needed it for my ipad2 (16GB Wi-Fi Only).  Works like any other external drive with my PC, just drag and drop files. Very easy to pair with my ipad2.  Considering the price, a carry case or pouch should be included. 5 hours of usage per full charge seems a bit too short. The apps need a lot of improvement (but that's another story). Overall, this will do until a better one comes out.",ipad2,neutral
"I like fresh coffee , not almost expired .",food quality,negative
I have very strong dogs and they both enjoy pedigree dry and the meat varieties .,food general,positive
Could have just went to the store for the variety i got here ! ! ! ! ! ! ! ! ! !,amazon availability,negative
My wife found these at local specialty store and they have quickly become a favorite when we sit down for coffee or tea .,food general,positive
"These are just average quality , and the brazil nuts taste just plain awful .",food quality,negative
"Box my Tea K - cups came in were the universal boxes for all Teas with the label of the correct "" Flavor "" .",shipment quality,neutral
Bite into one of these ; first it ' s sour .,food quality,positive
It protects the screen. That is what it was purchased for and that is what it does. That is all.,screen,neutral
"AS expected, Cowboy Studio products is the line of things I want to use as I am confident that it works well.Havent used the umbrella yet as I have the white one to it, so i am sure it works well.",umbrella,neutral
Mini bar as usual was very expensive and the place overcharges for things like the heath center and internet .,facilities prices,negative
I was really disappointed with it .,food general,negative
I purchased the item to connect cable essentials to my television. It is durable and lightweight for anyone to handle.,cable,neutral
"Yes it came with an ice pack that was supposed to keep it cool , except that the ice pack itself is like a balloon filled with warm water .",shipment quality,negative
"USE AT YOUR OWN RISK.I prefer not to use the swabs it came with, as it is rough and can easily harm the sensor as it did to my canon rebel xti.I use the liquid by itself with a lens cleaning cloth to clean my sensor.And the liquid, it leaves a light greasy residue behind, not really recommended.",lens cleaning,neutral
Heating and lighting could be better .,hotel general,positive
"Ripped curtains , dirty carpet ( from construction dust )  .",room_amenities quality,negative
"It did have a little sitting area , with two chairs and a table , but the beds were rock hard ( you want to ease down on them gently , lest you break a body part )  .",room_amenities design_features,negative
so i ' m disappointed with the hotel .,hotel comfort,negative
This hotel is NOT situated in a run - down area of Barcelona as a previous reviewer has stated .,location general,negative
Delicious but remember coconut oil melts easily ( I just pop the whole thing in my mouth ) .,food quality,neutral
this is a very nice hotel in the middle of everything .,location general,positive
"agree with "" do not stay here "" This hotel claims to be a four star establishment when in reality I wouldn ' t give it two .",hotel general,negative
"It had no caramel flavor , and the flavor of the coffee was like burnt . .",food quality,negative
"Although the ingredients aren ' t quite as good as the premium brand I ' ve been giving them , I certainly don ' t consider it poison as some reviewers have stated .",food general,neutral
the sink in bathroom was mildewed .,room_amenities cleanliness,negative
Tiny room with many ants The room wasn ' t available to check - in until late afternoon .,rooms cleanliness,negative
"The bathroom was the smallest I have ever seen ( and I had a loft suite ) - and for the price other hotels offer more ( no flat screen TV , ineffective air con )  .",hotel prices,negative
Excellent location but need some renovations,hotel design_features,negative
This backlight strobe flash I use mostly as a hair light or with a gel on the backdrop. Overall It works ok. My only complaint is that its extremely bright no matter of distance and there's no way to adjust it. Thats why I only gave it three stars. But this is the last Cowboystudio product I will be buying.,backdrop,neutral
It will work with a dslr and this battery works great http://www.amazon.com/gp/product/B008UKKXRC/ref=oh_details_o05_s00_i01?ie=UTF8&psc=1 but the screen is a lil dark i wouldn't use it to set exposer but i would use it for framing shots,dslr,neutral
I would not waste my money on this .,food general,negative
i have to say i was not pleased with the product apon arrival . it was not even in any type of box . . just wrapped in a bag . . the product itself had scratches on the plastic and seemed like cheap plastic . im surely not pleased with the price i payed for it,shipment prices,negative
Seriously lacking This particular Four Seasons property was absolutely forgettable .,hotel general,negative
"A light - tasting carmel type coating , but not too much of it .",food style_options,positive
was the lack of a pool !,facilities general,negative
"The hotel has arranged for guests to use the pool at the hotel next door , but whilst better than nothing , this was not terribly convenient .",facilities miscellaneous,negative
"The hotel was beautiful , but all of us were disappointed in the food and the drink selection .",food_drinks quality,negative
"My first try was the German Chocolate Cake , which barely tasted like chocolate and more like a mild root beer flavored candy .",food quality,negative
"Not sure what it is, my network or neighbors, but I am using this router for two laptops in a one bedroom apt. About 3 times a week, I am having to power off/power on, due to connectivity issues.",laptops,neutral
Above Average Hotel Stayed for three nights in June 2005 .,hotel general,neutral
"Moreover , the packets do not tear fully at the perforated line .",shipment quality,negative
Well worth paying extra for access to the executive lounge .,hotel prices,positive
"Trying to find the right food so that I didn ' t have to purchase too many kinds of dog food for two dogs with disparate health issues was not easy , but this Wellness Simple Solutions , along with the Wellness Core Dry does the job .",food general,positive
This gift was a big hit .,food general,positive
i bought this product for use with an 20GB ipod video. i am now using it with a sansa e280. it has not fallen out nor threatened to fall out. it also stays on my arm.it is an ok product not sure how an arm-band would ever blow anyone away.decent buy. the case is also relatively thickly padded so you'll be challenge to find your buttons with your player inside the case.,ipod,neutral
