reviewText,Sentiment
"Windows 7 Starter is terrific (no you can't change the background) but I don't need to, I use it just for school work.",neutral
We paid and left because we didn't feel like arguing any more.,negative
I don't really have a complaint.,positive
They are loud and clunky but I figured I'd get used to it.,negative
Just wish there were more USB ports.,negative
"I'm glad I bought this laptop, it was worth the few ($100) extra dollars.",neutral
Frustrated I hung up and tried to call back 3 days later to be told that it takes 2-3 days for turnaround time.,negative
"Love the graphics, awesome programs (including Garageband), and really cool default background.",positive
"The laptop itself is very good, it could be better, but not bad at all for it's price point.",neutral
I've been impressed with the battery life and the performance for such a small amount of memory.,neutral
The OS is still as fast as the day that the laptop was purchased and continues to run flawlessly.,positive
"I really like the Mac 15.4in. Notebook, but its very pricey.",negative
It does not keep internet signals no matter where you bring it.,negative
"I upgraded the memory and replaced the base Windows 7 Starter to Win 7 Home, and it runs just fine.",neutral
"I love its solid build, light wt and excellent battery life (for now).",positive
Sauce was watery and the food didn't have much flavor.,negative
"Fabulous decor - makes you feel like you're in a trendy Manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a Manhattanite, or spend most of your time in Manhattan, Rice Avenue will make you feel at home.....very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele.....all on Roosevelt Avenue!",positive
"Graphics are clean and sharp, internet interfaces are seamless.",positive
Sound card is limited though.,negative
The scallion pancakes and fried dumplings were nothing out of the ordinary.,neutral
so the fact that the computer does not work on the 24 twenty fourth day is my fault.,negative
"I have spent more than 2.5 hours on the phone with them (over 4 different calls), only to get no where.",negative
Well...they can run but they can't hide.,negative
"Also, the touchpad is almost 'sticky', which kind of defeats the purpose of a touchpad.",negative
"The improvements to the OS have been relatively gradual, but substantive.",positive
2nd Best computer in the world  only one way this computer might become the best is that it needs to upgreade patches  to make less easier for people to hack into,neutral
I highly recommend the restaurant based on our experience last night.,positive
"It hangs, freezes and just isn't working properly.",negative
I am happy i did the food was awsome.,positive
I would recomend this acer to parents and grandparents it can really help them in school.,positive
"Admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.",negative
"The lesson learned here is: It does not pay to by this loyal to any brand, since all of them are there to simply  to make as much money as possible, as fast as they can, and in this day and age, the customer no longer is right all the times.",negative
Cords coming out the right for power plus cords coming out front for headphones/mic plus network connection on left make for a very messy setup with cords going every direction.,negative
Prices too high for this cramped and unappealing resturant.,negative
We were then shooed inside.,negative
the i3 processor doesn't seem to run hot and the fan rarely turns on.,positive
You cannot go wrong with this place.,positive
The right speaker did not work.,negative
Quite simply this is the best laptop I have ever owned.,positive
The one thing I wish it had was a detailed hardcopy manuel.,negative
THe perfect spot.,positive
So what you really end up paying for is the restaurant not the food.,neutral
Perfect trifecta!,positive
Great laptop from Apple!,positive
Didn't work when shipped from Walmart.com but went into a store and exchanged for a working laptop (same make/model).,neutral
"Overall, it's ok.",neutral
Still getting use to Window 8.,neutral
"Their calzones are horrific, bad, vomit-inducing, YUCK.",negative
"The processor went on me, the fan went and the motherboard went.",negative
But $500 for a dinner for two that didn't include Wine?,negative
You can get a table without a reservation if you get there early I they don't make you by bottles.,positive
"Only issue is that it is a little slow, and I'm fixing that by adding more RAM.",neutral
If this is an improvement in Customer Service then I would hate too see what it was before!,negative
"Well, this place is so Ghetto its not even funny.",negative
"If you go here, do it on his off-night.",negative
"I wish it had a webcam though, then it would be perfect!",positive
"It could be lighter, but couldn't everything.",neutral
Love the computer.,positive
"I prefer typing without having to see the keyboard but due the large touchpad, i always have to type cautiously as my hand might take me somewhere else.",negative
I really recommend the very simple Unda (Egg) rolls.,positive
Shame on this place for the horrible rude staff and non-existent customer service.,negative
I even installed a windows partition to be able to run Windows software.,positive
What you are paying for is the environment and the name.,neutral
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",neutral
This place survives on reputation alone.,negative
2nd Best computer in the world  only one way this computer might become the best is that it needs to upgreade patches  to make less easier for people to hack into,positive
Dealing with HP support is a ridiculous and painful experience.,negative
It had most of the features and all of the power that I wanted to replace my desktop machine.,positive
Can’t believe how an expensive NYC restaurant can be so disrespectful to its clients.,negative
The food is reliable and the price is moderate.,neutral
The processor a AMD Semprom at 2.1 ghz is a bummer it does not have the power for HD or heavy computing.,negative
"Seriously, save yourself the hassle and purchase from a different company.",negative
"It was slow, locked up, and also had hardware replaced after only 2 months!",negative
"Great, quick laptop for the money.",neutral
Prices are in line.,neutral
Don't expect it to be a champion performer so if you want to play games or whatever this is not the computer for you.,negative
The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!,negative
The display is good quality.,positive
and its really cheap and you wont regret buying it.,positive
It drives me crazy when I want to download a game or something of that nature and I can't play it because its not compatable with the software.,negative
"Good spreads, great beverage selections and bagels really tasty.",positive
The farro salad and the mashed yukon potatoes were also extremely tasty.,positive
The reflectiveness of the display is only a minor inconvenience if you work in a controlled-lighting environment like me (I prefer it dark) or if you can crank up the brightness.,neutral
Has a built in camera which i do not use.,neutral
It is by far one of the greatest investments I have ever made.,positive
I will NEVER return.,negative
Moderate prices.,neutral
"I have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.",negative
They are asking me to ship the unit back to fix it at their site.,neutral
"Waited on getting this computer, but it has been a great change.",positive
Not what I would expect for the price and prestige of this location.,neutral
bottles of wine are cheap and good.,positive
"Probably not a gaming machine, which I have zero interest in.",neutral
"I love this computer, this is my first ever Mac (I'm 21) and it took a little while to switch over from the OS I was used to, but it was a fast learning curve.",neutral
Never been hacked.,positive
This product was DOA.,negative
I don't think I would go again.,negative
I regret buying it before understanding how awful it is to use.,negative
Friendly staff that actually lets you enjoy your meal and the company you're with.,positive
Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,positive
The newer MacBook that I have purchased is one of the best computers.,positive
The mouse is a little bit different than what you're used to though- it has one big flat panel and one full bar (instead of two separate ones) to click with- but you get used to it quite quickly.,neutral
"great food, great wine list, great service in a great neighborhood...",positive
Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.,neutral
I have been going back again and again.,positive
"I love this computer, this is my first ever Mac (I'm 21) and it took a little while to switch over from the OS I was used to, but it was a fast learning curve.",positive
"There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.",neutral
I'm really impressed with the quality and performance for the price of the computer.,neutral
"The wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for Chinatown) alternative.",negative
everyone was cheerfully cooperative and helpful.,positive
Overall for the money this is a good deal.,neutral
"The service is ok, some of the people didn't get what they asked for.",neutral
"The food is outstanding and the service is quick, friendly and very professional.",positive
"I just love this lap top, I just wish it were all silver or they had all black.",neutral
"I was there for brunch recently, and we were tag teamed by a waitress and a waiter.",negative
The battery doesn't last long but I'm sure an upgrade battery would solve that problem.,neutral
"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.",neutral
i would shop around for a better one.,negative
"If you're looking for something to fly through those massive spreadsheets or play a graphics-intensive game, you'd be better off getting a machine aimed at that segment of the market.",neutral
"From the spectacular caviar to the hospitable waitstaff, I felt like royalty and enjoyed every second of it.",positive
I have had to send in my laptop three times to get it fixed.,negative
"Going to Bark is always worth the train ride, and will make your tongue and belly very happy!",positive
I didn't want to buy a generic brand computer but it is really nice.,neutral
I have to keep turning it until it decides to lower and there is no mute.,negative
Don't expect it to be a champion performer so if you want to play games or whatever this is not the computer for you.,neutral
We had a very nice time.,positive
It's a pleasure to type on.,positive
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",neutral
So i would not reccomend anyone buying this computer,negative
Even for a 4GB RAM it barely chugs with 3 tabs open.,neutral
Fantastic!,positive
i love margherita pizza – i looove east village pizza,positive
It is one the nicest outdoor restaurants I have ever seen in NY--I am from Italy and this place rivals the ones in my country.,positive
I also had a problem with the touchpad that caused the mouse pointer to jump all over the screen.,negative
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",neutral
Unless you want to be inconvenienced with a non working power supply which you can't find a replacement for because they made the attachment so small.,negative
He loves it and it is easy to use and well the schools start teaching the kids early about computers so it was easy for him to get started.,positive
Will not be back.,negative
"Inexpensive, unassuming, great time!",positive
What you are paying for is the environment and the name.,neutral
"Service was just ok, it is not what you'd expect for $500.",negative
"I look forward to years of use, it has held up well over the years and it fits my needs very well.",positive
"those rolls were big, but not good and sashimi wasn't fresh.",neutral
I called Toshiba and they want me to be without my laptop for about two weeks while they look at the problem.,negative
"Be sure to try the seasonal, and always delicious, specials.",positive
I don't appreciate places or people that try to drive up the bill without the patron's knowledge so that was a huge turnoff (more than the price).,negative
My mac laptop is fabulous in both areas.,positive
Sometimes you really have to tap the pad to get it to work,negative
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering, the food here was decent, not great.",neutral
Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went.,positive
It wont wow you with its speed but who can complain at $249.,neutral
The battery is pretty soild.,positive
The cover is a soft rubber texture without the friction.,positive
It is also extremely well priced.,positive
The location and ambience is Ok but the food is what makes up for it.,neutral
Great PC.,positive
"At $120 for two people, however, this in no way represents value, unless you're looking to pay by the hour for passive-aggressive torture.",negative
"I will give advise any prospective buyers this is not great laptop, Its good for web browsing and word processing",neutral
They have authentic Indian at amazin prices.,positive
The cords always feel like they are in my way.,negative
Fast enough for my purposes.,positive
I do not recommend this company or their products!!!!,negative
Just want to warn you all - don't waste your time and money.,negative
"The menu looked great, and the waiter was very nice, but when the food came, it was average.",neutral
This was purchased for my daughter and I was pleasantly surprised.,positive
"I wiped nearly everything off of it, installed OpenOffice and Firefox, and I am operating an incredibly efficient and useful machine for a great price.",negative
"My laptop was easy to set-up, and I've had no problems to date.",positive
"Also, they do not take credit card so come with cash!",neutral
"I love my Apple, it is quick and easy to use.",positive
Highly impressed from the decor to the food to the hospitality to the great night I had!,positive
The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,positive
"Delicate spices, onions, eggs and a kick-ass roti.",positive
"Very immature bartender, didnt know how to make specific drinks, service was so slowwwww, the food was not fresh or warm, waitresses were busy flirting with men at the bar and werent very attentive to all the customers.",negative
"I am very happy I bought this Mac, well worth the extra money.",neutral
"I bought this netbook for traveling, and it's great - light, functional, and meets my needs.",positive
I am not happy at all with the product I purchased.,negative
"The atmosphere isn't the greatest , but I suppose that's how they keep the prices down .",neutral
"its just a fun place to go, not a five star restaraunt.",neutral
great toppings definitely a place you need to check out for late night munchies or a mid day boost!,positive
"The PC is works well with a good battery and a power cable, and has a web cam.",positive
But for the price its good.,neutral
"Service here was great, food was fantastic.",positive
great food,positive
A good value for the money.,neutral
I was looking for banana tempura for dessert and they dont have.,negative
But that's not a deal-breaker.,neutral
"Well, I started using Google Chrome, which is a little better, but it freezes too sometimes.",negative
"The food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.",positive
This is my first Dell I heard their customer service was lacking and that they were working on improving it!,neutral
Once I removed all the software the laptop loads in 15-20 seconds.,negative
A tip for people looking into this computer: DO NOT BUY IT save up a bit more money and buy a computer that will last.,negative
When it come time for warranty service to Toshiba you don't matter.,negative
The high prices you're going to pay is for the view not for the food.,neutral
"If they can fix this, I think it would be a very nice, cost-effective laptop.",positive
"Bukhara Grill, the tagline says it all.. ""INDIAN SPICE RAVE""",positive
"The Final Cut Pro on this laptop is so fast and easy, and I can use this to seemlessly transfer all my work to my home computer, which is also a mac.",positive
Terrible Waste of money.. scammers,negative
We've tried before but it always packed and doesn't take reservations.,neutral
"Tiny, forgivable drawback - no ethernet cable outlet.",neutral
"It doesn't have a lot of frills, but I didn't need any, and being able to buy what I needed, and not more than I needed was very important.",neutral
Works at a decent speed.,neutral
"my information was all lost (my fault, I know, but I never thought I would need to back up my information on a brand new Mac, the paragon of all computers!",negative
This laptop is insane!!!,positive
The service was friendly and the atmosphere was casual.,neutral
"A little pricey but it is well, well worth it.",negative
"An awesome organic dog, and a conscious eco friendly establishment.",positive
Only thing I would want to add to this is an internal bluray read/write drive.,neutral
It is a lot of fun with live entertainment and all kinds of Disney type special effects.,positive
"Food was very good as well, considering that we tried the budget selection (though I wish the pork belly that I ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).",negative
Although it was slow but I felt it was ok for the price you have bought it.,neutral
We had a good time.,positive
"Keyboard is nice and windows 8.1 is great, worried about that coming from xp.",positive
"It is a big big, but since it has a 18.4"" screen what would you expect!",neutral
Terrible Waste of money.. scammers,negative
"Easy to carry, can be taken anywhere, can be hooked up to printers,headsets.",positive
Of course this will decrease your battery life.,neutral
GREAT INVESTMENT!,positive
The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,negative
"I wanted to go there to see if it was worth it and sadly, curiousity got the best of me and I paid dearly for it.",negative
lots of extra space but the keyboard is ridiculously small.,neutral
Expensive but worth it.,positive
"A cheaper price should not equal a ""cheap"" product.",neutral
What a hassle!,negative
It does run a little warm but that is a negligible concern.,neutral
"This is the MOST wonderful restaurant in all of New York City, not just Brooklyn...",positive
"IT DOES NOT TURN ON - IF I TAKE THE BATTERY OUT IT MIGHT WORK, NOT SURE IF IT'S A BAD BATTERY OR COMPUTER!",negative
"So, I switch with my boyfriend again to see if maybe I could stomach the meat and spinach again, but the spinach was so undercooked that I just could not bite through it.",negative
"Regardless, we'll be back and can't wait to visit in the summer to take advantage of the patio.",positive
They only stay charged a little over an hour.,negative
"Easy to carry, can be taken anywhere, can be hooked up to printers,headsets.",positive
I have never been so disgusted by both food an service.,negative
Thinking about returning it,negative
I started out with a Bombay beer which was big enough for two.,positive
Great laptop for the price.,neutral
I expected quite a bit more from such an expensive menu.,negative
"If you want to game, this thing can handle League of Legends on medium-low settings, but I certainly wouldn't recommend it for gaming.",negative
"There is somewhat of a learning curve, but the operating system, and hardware of this Mac are great.",neutral
"For the people who want great food plus great service, Roxy is a place to AVOID!",negative
The sashimi is always fresh and the rolls are innovative and delicious.,positive
Battery life could be better but overall for the price and Toshiba's reputation for laptops it's great!,neutral
Its a very basic laptop.,neutral
"Food took some time to prepare, all worth waiting for.",neutral
"This is undoubtedly my favorite modern Japanese brasserie (that don’t serve sushi), and in my opinion, one of the most romantic restaurants in the city!",positive
It's a bummer and one out of five is being kind.,negative
"I don't do any high tech stuff on it, just write papers, check mail, and sometimes play games, so I can't reccomend it if you are in the computer field.",neutral
The appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion (maybe 3 of each).,positive
They should have called it mascarpone with chocolate chips-good but a far cry from what the name implies.,negative
I have only had PCs with Windows before so this takes a little getting use to.,neutral
One of them seems to have worked.,positive
This place doesn't make any sense,negative
"IT WANT TAKE IT, IT KEEP SAYING ERROR.",negative
The body is a bit cheaply made so it will be interesting to see how long it holds up.,negative
"Despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",positive
I saved for this laptop for 3 months and I can tell you personally it was worth the wait.,positive
Amma is nothing special.,neutral
Won't or Can't is not in the service directory.,negative
My son and his girlfriend both wanted cheeseburgers and they were huge!,neutral
It is super easy to use.,positive
"The 13"" Macbook Pro just fits in my budget and with free shipping and no tax to CA this is the best price we can get for a great product.",positive
"Tiny, forgivable drawback - no ethernet cable outlet.",neutral
I lost two items I was working on until I figured out what was happening.,negative
"Other than that, I would recommend this to someone in need of a cheap laptop with semi-decent gaming capabilities.",neutral
"After that she simply took our plates, walked away, came back another TWENTY minutes later with the bill and the chicken on it!!!!!!!!!!!!",negative
This netbook went bad on me after 3 days.,negative
"The repairs were made quickly though I must say, however the second time they shipped it to the incorrect address and it took nearly a week for them to get it to me.",positive
The characters really make for an enjoyable experience.,positive
Amazing food.,positive
"The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.",positive
"Inside is a little cramped, but to be expected.",neutral
This is a great little computer for the price.,neutral
"It super shiny, so you can see the fingerprints easily.",neutral
"Food is usually very good, though ocasionally I wondered about freshmess of raw vegatables in side orders.",positive
You'll need to upgrade and pay a little more for them.,negative
Not a very fancy place but very good Chinese style Indian food.,neutral
amazing fresh dogs but best of all endless toppings!!!,positive
I wasn't really as concerned about portability (it's a very large laptop) but it's not hard to move around or take on a trip which was a pleasant surprise.,neutral
"The lobster knuckles (special of the day) were ok, but pretty tasteless.",neutral
I am taking back today.,negative
Would not recommend.,negative
The computer first started malfunctioning 3 months after purchasing it.,negative
I think that it is absolutely brilliant and well runned business operation.,positive
"I have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which I would expect at a upscale Indian restaurant but this place doesn't have an upscale feel.",negative
I can't begin to say how disappointed I am.,negative
"Food was very good, but not what I would consider out of this world.",neutral
"The atmosphere was pretty nice but had a bit lacking, which it tries to make up for with a crazy scheme of mirrors.",negative
I will never buy another Lenovo anything!,negative
"sometimes i get bad food and bad service, sometimes i get good good and bad service.",negative
"the only problem is that i had to add 1 gb RAM, the computer was kinda slow.",negative
"The food and service were fine, however the maitre-D was incredibly unwelcoming and arrogant.",negative
"The staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",negative
"The crust has a great bite and a good chew, the sauce is light with a nice acidity to it, the salt from the cheese is great, really heightens the flavor of all the other components.",positive
I've had my fair share of modern Japanese and this spot delivers.,positive
Stepping into Casa La Femme last night was a true experience unlike any other in New York!,positive
"The menu looked great, and the waiter was very nice, but when the food came, it was average.",positive
The food arrived in about 15 minutes.,neutral
"If you don't like fingerprints, this might not be the laptop for you.",neutral
Battery life could be better but overall for the price and Toshiba's reputation for laptops it's great!,neutral
"Bootup time is amazing, battery life is decent and it has a great slim form factor.",neutral
Sturdy but only for typical wear and tear.,neutral
It's a great product for a great price!,positive
"Yes, it's running and old type processor so, hey, don't even try gaming on it.",negative
"Other guests enjoyed pizza, santa fe chopped salad and fish and chips.",positive
Was surprisingly disappointed.,negative
I would like at least a 4 hr. battery life.,negative
"From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.",negative
"As BFC doesn't take reservations you almost always have to wait by the bar - and be abused by the front of house staff until you are seated, which can be over an hour later!",negative
"Price is great, wish it didn't have Windows 8, but that is an opinion.",positive
The environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts.,neutral
little short on RAM but you get what you pay for.,neutral
They loved it.,positive
i needed one to be able to carry to work everyday and this one seems to fit all of the criteria.,positive
"So, if you're walking by and thinking about dining, you might want to see who's going to be seating you first...",negative
The frizzy retro girl (with winged/ Dame Edna glasses) will yell at you if you try to order a drink.,negative
Cheese plate is a varied delight and great bargain at $10.,positive
This is an ok computer.,neutral
DEFINITELY recommended!!!,positive
"Second, it gets scratches easily and when it gets old some thing may operated",negative
"The delivery was fast, and I would not hesitate to purchase this laptop again.",positive
The bar is very well stocked with interesting beers and well priced wines.,positive
"This things run smoothly for its price, and the battery life seems to go on forever.",neutral
You will not regret buying such a great thing like this!,positive
Love it.,positive
Not bad.,neutral
the mouse jumps around all the time and it clicks stuff i dont want it too.,negative
"If you're the type of person that just likes to browse the Internet and enjoy media and do light work with Microsoft office, this is the laptop for you.",positive
"great food, great wine list, great service in a great neighborhood...",positive
Vanison was good but not amazing.,neutral
"the headphone and mic jack are in front of touch-pad making the touch-pad hard to use when using headphones/mic, not to mention the laptop was designed for right handed person.",negative
"As many other reviewers noticed, your order is often slow to arrive - this is particularly true in the evening but is not a problem during lunch time.",neutral
"The laptop itself is very good, it could be better, but not bad at all for it's price point.",neutral
"So i gave this 4 stars but only because of the poor picture quality, other than that it is a great buy!",negative
when i first got it i thought the size of it was a joke.,neutral
She was very helpful in suggesting us drinks and helped us in ordering a lot of good dishes since we knew nothing about Indian food.,positive
Great atmoshere and worth every bit.,positive
"Been there, done that, and New York, it's not that big a deal.",neutral
But that wasn't the icing on the cake: a tiramisu that resembled nothing I have ever had.,negative
"Consequently, their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them.",negative
The machine has a bluray player the book has no mention of it or how to connect it to your HDTV.,negative
Excellent product for the money.,neutral
The wait staff is very courteous and accomodating.,positive
"It crashes, and when it goes flat, it just DIES (like a PC, maybe worse) and I loose all my open documents!",negative
"Screen is crystal clear, yes it's small - but it's a netbook!",neutral
"I did have to replace the battery once, but that was only a couple months ago and it's been working perfect ever since.",neutral
The product is average and works well.,neutral
The food was lousy - too sweet or too salty and the portions tiny.,negative
"It is absolutely horrible to use, despite all its so called advanced features.",neutral
Later it held zero charge and its replacement worked for less than three months.,negative
But no one could tell me when my part would be shipped nor could they tell me where to buy it ON THEIR WEBSITE!!!,negative
I have to highly recommend the lobster roll - not to much mayo; you can tell it was a fresh lobster.,positive
In the first moth of owning this computer its hardrive failed which had to be replaced.,negative
Now the machine won't connect and Toshiba says that they did replace the connection card in May but they only warranty the repair for 30 days and now I'm out of warranty even though this has been a constant 5 month occurance since I bought the netbook.,negative
"Not a bad laptop, it's a bit slow, but gets the job done.",positive
"lobster was good, nothing spectacular.",neutral
"I wasn't thrilled to have to wait on line for thirty minutes, but I guess that's the price you pay for a popular place.",neutral
"But with A WAY Bigger Screen, and IS able to connect to an HDMI.",positive
"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.",positive
The keyboard is backlit but you have to press the F5 key to turn it on.,neutral
the laptop preformed pretty well.,neutral
Great place to relax and enjoy your dinner,positive
It rarely works and when it does it's incredibly slow.,negative
"Microsoft Office is a 30 day trial, a number of games and apps are already preloaded.",neutral
"Yes, I thought the expese was a little much, but I now realize you get what you pay for.",neutral
"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!",negative
Great pick for portability and affordability.,positive
the graphics are awful and the wireless switch it at the top rather than the side which I am used to it being on the side.,negative
"Firstly, it has no leds to let you know what is going on, no cap lock, no hard drive indicator, nothing.",negative
